      855     1.000000000E-01     2.500000000E-02     1.620000000E+00
      856     1.000000000E-01     2.500000000E-02     1.710000000E+00
      857     1.000000000E-01     2.500000000E-02     1.800000000E+00
      858    -1.000000000E-01     2.500000000E-02     0.000000000E+00
      859    -1.000000000E-01     2.500000000E-02     9.000000000E-02
      860    -1.000000000E-01     2.500000000E-02     1.800000000E-01
      861    -1.000000000E-01     2.500000000E-02     2.700000000E-01
      862    -1.000000000E-01     2.500000000E-02     3.600000000E-01
      863    -1.000000000E-01     2.500000000E-02     4.500000000E-01
      864    -1.000000000E-01     2.500000000E-02     5.400000000E-01
      865    -1.000000000E-01     2.500000000E-02     6.300000000E-01
      866    -1.000000000E-01     2.500000000E-02     7.200000000E-01
      867    -1.000000000E-01     2.500000000E-02     8.100000000E-01
      868    -1.000000000E-01     2.500000000E-02     9.000000000E-01
      869    -1.000000000E-01     2.500000000E-02     9.900000000E-01
      870    -1.000000000E-01     2.500000000E-02     1.080000000E+00
      871    -1.000000000E-01     2.500000000E-02     1.170000000E+00
      872    -1.000000000E-01     2.500000000E-02     1.260000000E+00
      873    -1.000000000E-01     2.500000000E-02     1.350000000E+00
      874    -1.000000000E-01     2.500000000E-02     1.440000000E+00
      875    -1.000000000E-01     2.500000000E-02     1.530000000E+00
      876    -1.000000000E-01     2.500000000E-02     1.620000000E+00
      877    -1.000000000E-01     2.500000000E-02     1.710000000E+00
      878    -1.000000000E-01     2.500000000E-02     1.800000000E+00
      879    -1.000000000E-01    -2.500000000E-02     1.710000000E+00
      880    -1.000000000E-01    -2.500000000E-02     1.620000000E+00
      881    -1.000000000E-01    -2.500000000E-02     1.530000000E+00
      882    -1.000000000E-01    -2.500000000E-02     1.440000000E+00
      883    -1.000000000E-01    -2.500000000E-02     1.350000000E+00
      884    -1.000000000E-01    -2.500000000E-02     1.260000000E+00
      885    -1.000000000E-01    -2.500000000E-02     1.170000000E+00
      886    -1.000000000E-01    -2.500000000E-02     1.080000000E+00
      887    -1.000000000E-01    -2.500000000E-02     9.900000000E-01
      888    -1.000000000E-01    -2.500000000E-02     9.000000000E-01
      889    -1.000000000E-01    -2.500000000E-02     8.100000000E-01
      890    -1.000000000E-01    -2.500000000E-02     7.200000000E-01
      891    -1.000000000E-01    -2.500000000E-02     6.300000000E-01
      892    -1.000000000E-01    -2.500000000E-02     5.400000000E-01
      893    -1.000000000E-01    -2.500000000E-02     4.500000000E-01
      894    -1.000000000E-01    -2.500000000E-02     3.600000000E-01
      895    -1.000000000E-01    -2.500000000E-02     2.700000000E-01
      896    -1.000000000E-01    -2.500000000E-02     1.800000000E-01
      897    -1.000000000E-01    -2.500000000E-02     9.000000000E-02
      898    -1.000000000E-01    -2.500000000E-02     0.000000000E+00
      899    -1.000000000E-01    -2.500000000E-02     1.800000000E+00
      900     1.000000000E-01    -2.500000000E-02     1.710000000E+00
      901     1.000000000E-01    -2.500000000E-02     1.620000000E+00
      902     1.000000000E-01    -2.500000000E-02     1.530000000E+00
      903     1.000000000E-01    -2.500000000E-02     1.440000000E+00
      904     1.000000000E-01    -2.500000000E-02     1.350000000E+00
      905     1.000000000E-01    -2.500000000E-02     1.260000000E+00
      906     1.000000000E-01    -2.500000000E-02     1.170000000E+00
      907     1.000000000E-01    -2.500000000E-02     1.080000000E+00
      908     1.000000000E-01    -2.500000000E-02     9.900000000E-01
      909     1.000000000E-01    -2.500000000E-02     9.000000000E-01
      910     1.000000000E-01    -2.500000000E-02     8.100000000E-01
      911     1.000000000E-01    -2.500000000E-02     7.200000000E-01
      912     1.000000000E-01    -2.500000000E-02     6.300000000E-01
      913     1.000000000E-01    -2.500000000E-02     5.400000000E-01
      914     1.000000000E-01    -2.500000000E-02     4.500000000E-01
      915     1.000000000E-01    -2.500000000E-02     3.600000000E-01
      916     1.000000000E-01    -2.500000000E-02     2.700000000E-01
      917     1.000000000E-01    -2.500000000E-02     1.800000000E-01
      918     1.000000000E-01    -2.500000000E-02     9.000000000E-02
      919     1.000000000E-01    -2.500000000E-02     0.000000000E+00
      920     1.000000000E-01    -2.500000000E-02     1.800000000E+00
      921     3.333333333E-02    -2.500000000E-02     1.800000000E+00
      922    -3.333333333E-02    -2.500000000E-02     1.800000000E+00
      923     3.333333333E-02    -2.500000000E-02     0.000000000E+00
      924    -3.333333333E-02    -2.500000000E-02     0.000000000E+00
      925     2.775557562E-17    -2.500000000E-02     9.000000000E-02
      926    -3.333333333E-02    -2.500000000E-02     1.350000000E-01
      927    -3.333333333E-02     2.775557562E-17     9.000000000E-02
      928    -6.666666667E-02    -2.500000000E-02     9.000000000E-02
      929    -3.333333333E-02    -2.500000000E-02     4.500000000E-02
      930     3.333333333E-02    -2.500000000E-02     1.350000000E-01
      931     3.333333333E-02     2.775557562E-17     9.000000000E-02
      932     6.666666667E-02    -2.500000000E-02     9.000000000E-02
      933     3.333333333E-02    -2.500000000E-02     4.500000000E-02
      934     1.387778781E-17    -2.500000000E-02     1.800000000E-01
      935    -3.333333333E-02    -2.500000000E-02     2.250000000E-01
      936    -3.333333333E-02     2.775557562E-17     1.800000000E-01
      937    -6.666666667E-02    -2.500000000E-02     1.800000000E-01
      938     3.333333333E-02    -2.500000000E-02     2.250000000E-01
      939     3.333333333E-02     2.775557562E-17     1.800000000E-01
      940     6.666666667E-02    -2.500000000E-02     1.800000000E-01
      941    -1.387778781E-17    -2.500000000E-02     2.700000000E-01
      942    -3.333333333E-02    -2.500000000E-02     3.150000000E-01
      943    -3.333333333E-02     2.775557562E-17     2.700000000E-01
      944    -6.666666667E-02    -2.500000000E-02     2.700000000E-01
      945     3.333333333E-02    -2.500000000E-02     3.150000000E-01
      946     3.333333333E-02     2.775557562E-17     2.700000000E-01
      947     6.666666667E-02    -2.500000000E-02     2.700000000E-01
      948    -1.387778781E-17    -2.500000000E-02     3.600000000E-01
      949    -3.333333333E-02    -2.500000000E-02     4.050000000E-01
      950    -3.333333333E-02     2.775557562E-17     3.600000000E-01
      951    -6.666666667E-02    -2.500000000E-02     3.600000000E-01
      952     3.333333333E-02    -2.500000000E-02     4.050000000E-01
      953     3.333333333E-02     2.775557562E-17     3.600000000E-01
      954     6.666666667E-02    -2.500000000E-02     3.600000000E-01
      955    -1.387778781E-17    -2.500000000E-02     4.500000000E-01
      956    -3.333333333E-02    -2.500000000E-02     4.950000000E-01
      957    -3.333333333E-02     2.775557562E-17     4.500000000E-01
      958    -6.666666667E-02    -2.500000000E-02     4.500000000E-01
      959     3.333333333E-02    -2.500000000E-02     4.950000000E-01
      960     3.333333333E-02     2.775557562E-17     4.500000000E-01
      961     6.666666667E-02    -2.500000000E-02     4.500000000E-01
      962    -1.387778781E-17    -2.500000000E-02     5.400000000E-01
      963    -3.333333333E-02    -2.500000000E-02     5.850000000E-01
      964    -3.333333333E-02     2.775557562E-17     5.400000000E-01
      965    -6.666666667E-02    -2.500000000E-02     5.400000000E-01
      966     3.333333333E-02    -2.500000000E-02     5.850000000E-01
      967     3.333333333E-02     2.775557562E-17     5.400000000E-01
      968     6.666666667E-02    -2.500000000E-02     5.400000000E-01
      969    -1.387778781E-17    -2.500000000E-02     6.300000000E-01
      970    -3.333333333E-02    -2.500000000E-02     6.750000000E-01
      971    -3.333333333E-02     2.775557562E-17     6.300000000E-01
      972    -6.666666667E-02    -2.500000000E-02     6.300000000E-01
      973     3.333333333E-02    -2.500000000E-02     6.750000000E-01
      974     3.333333333E-02     2.775557562E-17     6.300000000E-01
      975     6.666666667E-02    -2.500000000E-02     6.300000000E-01
      976     1.387778781E-17    -2.500000000E-02     7.200000000E-01
      977    -3.333333333E-02    -2.500000000E-02     7.650000000E-01
      978    -3.333333333E-02     2.775557562E-17     7.200000000E-01
      979    -6.666666667E-02    -2.500000000E-02     7.200000000E-01
      980     3.333333333E-02    -2.500000000E-02     7.650000000E-01
      981     3.333333333E-02     2.775557562E-17     7.200000000E-01
      982     6.666666667E-02    -2.500000000E-02     7.200000000E-01
      983     1.387778781E-17    -2.500000000E-02     8.100000000E-01
      984    -3.333333333E-02    -2.500000000E-02     8.550000000E-01
      985    -3.333333333E-02     2.775557562E-17     8.100000000E-01
      986    -6.666666667E-02    -2.500000000E-02     8.100000000E-01
      987     3.333333333E-02    -2.500000000E-02     8.550000000E-01
      988     3.333333333E-02     2.775557562E-17     8.100000000E-01
      989     6.666666667E-02    -2.500000000E-02     8.100000000E-01
      990     1.387778781E-17    -2.500000000E-02     9.000000000E-01
      991    -3.333333333E-02    -2.500000000E-02     9.450000000E-01
      992    -3.333333333E-02     2.775557562E-17     9.000000000E-01
      993    -6.666666667E-02    -2.500000000E-02     9.000000000E-01
      994     3.333333333E-02    -2.500000000E-02     9.450000000E-01
      995     3.333333333E-02     2.775557562E-17     9.000000000E-01
      996     6.666666667E-02    -2.500000000E-02     9.000000000E-01
      997     1.387778781E-17    -2.500000000E-02     9.900000000E-01
      998    -3.333333333E-02    -2.500000000E-02     1.035000000E+00
      999    -3.333333333E-02     2.775557562E-17     9.900000000E-01
     1000    -6.666666667E-02    -2.500000000E-02     9.900000000E-01
     1001     3.333333333E-02    -2.500000000E-02     1.035000000E+00
     1002     3.333333333E-02     2.775557562E-17     9.900000000E-01
     1003     6.666666667E-02    -2.500000000E-02     9.900000000E-01
     1004    -1.387778781E-17    -2.500000000E-02     1.080000000E+00
     1005    -3.333333333E-02    -2.500000000E-02     1.125000000E+00
     1006    -3.333333333E-02     2.775557562E-17     1.080000000E+00
     1007    -6.666666667E-02    -2.500000000E-02     1.080000000E+00
     1008     3.333333333E-02    -2.500000000E-02     1.125000000E+00
     1009     3.333333333E-02     2.775557562E-17     1.080000000E+00
     1010     6.666666667E-02    -2.500000000E-02     1.080000000E+00
     1011    -1.387778781E-17    -2.500000000E-02     1.170000000E+00
     1012    -3.333333333E-02    -2.500000000E-02     1.215000000E+00
     1013    -3.333333333E-02     2.775557562E-17     1.170000000E+00
     1014    -6.666666667E-02    -2.500000000E-02     1.170000000E+00
     1015     3.333333333E-02    -2.500000000E-02     1.215000000E+00
     1016     3.333333333E-02     2.775557562E-17     1.170000000E+00
     1017     6.666666667E-02    -2.500000000E-02     1.170000000E+00
     1018    -1.387778781E-17    -2.500000000E-02     1.260000000E+00
     1019    -3.333333333E-02    -2.500000000E-02     1.305000000E+00
     1020    -3.333333333E-02     2.775557562E-17     1.260000000E+00
     1021    -6.666666667E-02    -2.500000000E-02     1.260000000E+00
     1022     3.333333333E-02    -2.500000000E-02     1.305000000E+00
     1023     3.333333333E-02     2.775557562E-17     1.260000000E+00
     1024     6.666666667E-02    -2.500000000E-02     1.260000000E+00
     1025    -1.387778781E-17    -2.500000000E-02     1.350000000E+00
     1026    -3.333333333E-02    -2.500000000E-02     1.395000000E+00
     1027    -3.333333333E-02     2.775557562E-17     1.350000000E+00
     1028    -6.666666667E-02    -2.500000000E-02     1.350000000E+00
     1029     3.333333333E-02    -2.500000000E-02     1.395000000E+00
     1030     3.333333333E-02     2.775557562E-17     1.350000000E+00
     1031     6.666666667E-02    -2.500000000E-02     1.350000000E+00
     1032    -1.387778781E-17    -2.500000000E-02     1.440000000E+00
     1033    -3.333333333E-02    -2.500000000E-02     1.485000000E+00
     1034    -3.333333333E-02     2.775557562E-17     1.440000000E+00
     1035    -6.666666667E-02    -2.500000000E-02     1.440000000E+00
     1036     3.333333333E-02    -2.500000000E-02     1.485000000E+00
     1037     3.333333333E-02     2.775557562E-17     1.440000000E+00
     1038     6.666666667E-02    -2.500000000E-02     1.440000000E+00
     1039    -1.387778781E-17    -2.500000000E-02     1.530000000E+00
     1040    -3.333333333E-02    -2.500000000E-02     1.575000000E+00
     1041    -3.333333333E-02     2.775557562E-17     1.530000000E+00
     1042    -6.666666667E-02    -2.500000000E-02     1.530000000E+00
     1043     3.333333333E-02    -2.500000000E-02     1.575000000E+00
     1044     3.333333333E-02     2.775557562E-17     1.530000000E+00
     1045     6.666666667E-02    -2.500000000E-02     1.530000000E+00
     1046    -1.387778781E-17    -2.500000000E-02     1.620000000E+00
     1047    -3.333333333E-02    -2.500000000E-02     1.665000000E+00
     1048    -3.333333333E-02     2.775557562E-17     1.620000000E+00
     1049    -6.666666667E-02    -2.500000000E-02     1.620000000E+00
     1050     3.333333333E-02    -2.500000000E-02     1.665000000E+00
     1051     3.333333333E-02     2.775557562E-17     1.620000000E+00
     1052     6.666666667E-02    -2.500000000E-02     1.620000000E+00
     1053    -1.387778781E-17    -2.500000000E-02     1.710000000E+00
     1054    -3.333333333E-02     2.775557562E-17     1.710000000E+00
     1055    -6.666666667E-02    -2.500000000E-02     1.710000000E+00
     1056    -3.333333333E-02    -2.500000000E-02     1.755000000E+00
     1057     3.333333333E-02     2.775557562E-17     1.710000000E+00
     1058     6.666666667E-02    -2.500000000E-02     1.710000000E+00
     1059     3.333333333E-02    -2.500000000E-02     1.755000000E+00
     1060     1.387778781E-17     2.500000000E-02     1.710000000E+00
     1061     3.333333333E-02     2.500000000E-02     1.665000000E+00
     1062     3.333333333E-02     2.500000000E-02     1.755000000E+00
     1063     6.666666667E-02     2.500000000E-02     1.710000000E+00
     1064    -3.333333333E-02     2.500000000E-02     1.665000000E+00
     1065    -3.333333333E-02     2.500000000E-02     1.755000000E+00
     1066    -6.666666667E-02     2.500000000E-02     1.710000000E+00
     1067     1.387778781E-17     2.500000000E-02     1.620000000E+00
     1068     3.333333333E-02     2.500000000E-02     1.575000000E+00
     1069     6.666666667E-02     2.500000000E-02     1.620000000E+00
     1070    -3.333333333E-02     2.500000000E-02     1.575000000E+00
     1071    -6.666666667E-02     2.500000000E-02     1.620000000E+00
     1072     1.387778781E-17     2.500000000E-02     1.530000000E+00
     1073     3.333333333E-02     2.500000000E-02     1.485000000E+00
     1074     6.666666667E-02     2.500000000E-02     1.530000000E+00
     1075    -3.333333333E-02     2.500000000E-02     1.485000000E+00
     1076    -6.666666667E-02     2.500000000E-02     1.530000000E+00
     1077     1.387778781E-17     2.500000000E-02     1.440000000E+00
     1078     3.333333333E-02     2.500000000E-02     1.395000000E+00
     1079     6.666666667E-02     2.500000000E-02     1.440000000E+00
     1080    -3.333333333E-02     2.500000000E-02     1.395000000E+00
     1081    -6.666666667E-02     2.500000000E-02     1.440000000E+00
     1082     1.387778781E-17     2.500000000E-02     1.350000000E+00
     1083     3.333333333E-02     2.500000000E-02     1.305000000E+00
     1084     6.666666667E-02     2.500000000E-02     1.350000000E+00
     1085    -3.333333333E-02     2.500000000E-02     1.305000000E+00
     1086    -6.666666667E-02     2.500000000E-02     1.350000000E+00
     1087     1.387778781E-17     2.500000000E-02     1.260000000E+00
     1088     3.333333333E-02     2.500000000E-02     1.215000000E+00
     1089     6.666666667E-02     2.500000000E-02     1.260000000E+00
     1090    -3.333333333E-02     2.500000000E-02     1.215000000E+00
     1091    -6.666666667E-02     2.500000000E-02     1.260000000E+00
     1092     1.387778781E-17     2.500000000E-02     1.170000000E+00
     1093     3.333333333E-02     2.500000000E-02     1.125000000E+00
     1094     6.666666667E-02     2.500000000E-02     1.170000000E+00
     1095    -3.333333333E-02     2.500000000E-02     1.125000000E+00
     1096    -6.666666667E-02     2.500000000E-02     1.170000000E+00
     1097     1.387778781E-17     2.500000000E-02     1.080000000E+00
     1098     3.333333333E-02     2.500000000E-02     1.035000000E+00
     1099     6.666666667E-02     2.500000000E-02     1.080000000E+00
     1100    -3.333333333E-02     2.500000000E-02     1.035000000E+00
     1101    -6.666666667E-02     2.500000000E-02     1.080000000E+00
     1102     1.387778781E-17     2.500000000E-02     9.900000000E-01
     1103     3.333333333E-02     2.500000000E-02     9.450000000E-01
     1104     6.666666667E-02     2.500000000E-02     9.900000000E-01
     1105    -3.333333333E-02     2.500000000E-02     9.450000000E-01
     1106    -6.666666667E-02     2.500000000E-02     9.900000000E-01
     1107     1.387778781E-17     2.500000000E-02     9.000000000E-01
     1108     3.333333333E-02     2.500000000E-02     8.550000000E-01
     1109     6.666666667E-02     2.500000000E-02     9.000000000E-01
     1110    -3.333333333E-02     2.500000000E-02     8.550000000E-01
     1111    -6.666666667E-02     2.500000000E-02     9.000000000E-01
     1112     1.387778781E-17     2.500000000E-02     8.100000000E-01
     1113     3.333333333E-02     2.500000000E-02     7.650000000E-01
     1114     6.666666667E-02     2.500000000E-02     8.100000000E-01
     1115    -3.333333333E-02     2.500000000E-02     7.650000000E-01
     1116    -6.666666667E-02     2.500000000E-02     8.100000000E-01
     1117     1.387778781E-17     2.500000000E-02     7.200000000E-01
     1118     3.333333333E-02     2.500000000E-02     6.750000000E-01
     1119     6.666666667E-02     2.500000000E-02     7.200000000E-01
     1120    -3.333333333E-02     2.500000000E-02     6.750000000E-01
     1121    -6.666666667E-02     2.500000000E-02     7.200000000E-01
     1122     1.387778781E-17     2.500000000E-02     6.300000000E-01
     1123     3.333333333E-02     2.500000000E-02     5.850000000E-01
     1124     6.666666667E-02     2.500000000E-02     6.300000000E-01
     1125    -3.333333333E-02     2.500000000E-02     5.850000000E-01
     1126    -6.666666667E-02     2.500000000E-02     6.300000000E-01
     1127     1.387778781E-17     2.500000000E-02     5.400000000E-01
     1128     3.333333333E-02     2.500000000E-02     4.950000000E-01
     1129     6.666666667E-02     2.500000000E-02     5.400000000E-01
     1130    -3.333333333E-02     2.500000000E-02     4.950000000E-01
     1131    -6.666666667E-02     2.500000000E-02     5.400000000E-01
     1132     1.387778781E-17     2.500000000E-02     4.500000000E-01
     1133     3.333333333E-02     2.500000000E-02     4.050000000E-01
     1134     6.666666667E-02     2.500000000E-02     4.500000000E-01
     1135    -3.333333333E-02     2.500000000E-02     4.050000000E-01
     1136    -6.666666667E-02     2.500000000E-02     4.500000000E-01
     1137     1.387778781E-17     2.500000000E-02     3.600000000E-01
     1138     3.333333333E-02     2.500000000E-02     3.150000000E-01
     1139     6.666666667E-02     2.500000000E-02     3.600000000E-01
     1140    -3.333333333E-02     2.500000000E-02     3.150000000E-01
     1141    -6.666666667E-02     2.500000000E-02     3.600000000E-01
     1142     1.387778781E-17     2.500000000E-02     2.700000000E-01
     1143     3.333333333E-02     2.500000000E-02     2.250000000E-01
     1144     6.666666667E-02     2.500000000E-02     2.700000000E-01
     1145    -3.333333333E-02     2.500000000E-02     2.250000000E-01
     1146    -6.666666667E-02     2.500000000E-02     2.700000000E-01
     1147     1.387778781E-17     2.500000000E-02     1.800000000E-01
     1148     3.333333333E-02     2.500000000E-02     1.350000000E-01
     1149     6.666666667E-02     2.500000000E-02     1.800000000E-01
     1150    -3.333333333E-02     2.500000000E-02     1.350000000E-01
     1151    -6.666666667E-02     2.500000000E-02     1.800000000E-01
     1152     2.775557562E-17     2.500000000E-02     9.000000000E-02
     1153     3.333333333E-02     2.500000000E-02     4.500000000E-02
     1154     6.666666667E-02     2.500000000E-02     9.000000000E-02
     1155    -3.333333333E-02     2.500000000E-02     4.500000000E-02
     1156    -6.666666667E-02     2.500000000E-02     9.000000000E-02
     1157     2.775557562E-17     2.500000000E-02     0.000000000E+00
     1158     6.666666667E-02     2.500000000E-02     0.000000000E+00
     1159     3.333333333E-02     2.775557562E-17     0.000000000E+00
     1160    -6.666666667E-02     2.500000000E-02     0.000000000E+00
     1161    -3.333333333E-02     2.775557562E-17     0.000000000E+00
     1162     2.775557562E-17     2.500000000E-02     1.800000000E+00
     1163     6.666666667E-02     2.500000000E-02     1.800000000E+00
     1164     3.333333333E-02     2.775557562E-17     1.800000000E+00
     1165    -6.666666667E-02     2.500000000E-02     1.800000000E+00
     1166    -3.333333333E-02     2.775557562E-17     1.800000000E+00
     1167     1.000000000E-01     2.500000000E-02     4.500000000E-02
     1168     1.000000000E-01     2.775557562E-17     0.000000000E+00
     1169     1.000000000E-01     2.500000000E-02     1.350000000E-01
     1170     1.000000000E-01     2.775557562E-17     9.000000000E-02
     1171     1.000000000E-01     2.500000000E-02     2.250000000E-01
     1172     1.000000000E-01     2.775557562E-17     1.800000000E-01
     1173     1.000000000E-01     2.500000000E-02     3.150000000E-01
     1174     1.000000000E-01     2.775557562E-17     2.700000000E-01
     1175     1.000000000E-01     2.500000000E-02     4.050000000E-01
     1176     1.000000000E-01     2.775557562E-17     3.600000000E-01
     1177     1.000000000E-01     2.500000000E-02     4.950000000E-01
     1178     1.000000000E-01     2.775557562E-17     4.500000000E-01
     1179     1.000000000E-01     2.500000000E-02     5.850000000E-01
     1180     1.000000000E-01     2.775557562E-17     5.400000000E-01
     1181     1.000000000E-01     2.500000000E-02     6.750000000E-01
     1182     1.000000000E-01     2.775557562E-17     6.300000000E-01
     1183     1.000000000E-01     2.500000000E-02     7.650000000E-01
     1184     1.000000000E-01     2.775557562E-17     7.200000000E-01
     1185     1.000000000E-01     2.500000000E-02     8.550000000E-01
     1186     1.000000000E-01     2.775557562E-17     8.100000000E-01
     1187     1.000000000E-01     2.500000000E-02     9.450000000E-01
     1188     1.000000000E-01     2.775557562E-17     9.000000000E-01
     1189     1.000000000E-01     2.500000000E-02     1.035000000E+00
     1190     1.000000000E-01     2.775557562E-17     9.900000000E-01
     1191     1.000000000E-01     2.500000000E-02     1.125000000E+00
     1192     1.000000000E-01     2.775557562E-17     1.080000000E+00
     1193     1.000000000E-01     2.500000000E-02     1.215000000E+00
     1194     1.000000000E-01     2.775557562E-17     1.170000000E+00
     1195     1.000000000E-01     2.500000000E-02     1.305000000E+00
     1196     1.000000000E-01     2.775557562E-17     1.260000000E+00
     1197     1.000000000E-01     2.500000000E-02     1.395000000E+00
     1198     1.000000000E-01     2.775557562E-17     1.350000000E+00
     1199     1.000000000E-01     2.500000000E-02     1.485000000E+00
     1200     1.000000000E-01     2.775557562E-17     1.440000000E+00
     1201     1.000000000E-01     2.500000000E-02     1.575000000E+00
     1202     1.000000000E-01     2.775557562E-17     1.530000000E+00
     1203     1.000000000E-01     2.500000000E-02     1.665000000E+00
     1204     1.000000000E-01     2.775557562E-17     1.620000000E+00
     1205     1.000000000E-01     2.500000000E-02     1.755000000E+00
     1206     1.000000000E-01     2.775557562E-17     1.710000000E+00
     1207     1.000000000E-01     2.775557562E-17     1.800000000E+00
     1208    -1.000000000E-01     2.500000000E-02     4.500000000E-02
     1209    -1.000000000E-01     2.775557562E-17     0.000000000E+00
     1210    -1.000000000E-01     2.500000000E-02     1.350000000E-01
     1211    -1.000000000E-01     2.775557562E-17     9.000000000E-02
     1212    -1.000000000E-01     2.500000000E-02     2.250000000E-01
     1213    -1.000000000E-01     2.775557562E-17     1.800000000E-01
     1214    -1.000000000E-01     2.500000000E-02     3.150000000E-01
     1215    -1.000000000E-01     2.775557562E-17     2.700000000E-01
     1216    -1.000000000E-01     2.500000000E-02     4.050000000E-01
     1217    -1.000000000E-01     2.775557562E-17     3.600000000E-01
     1218    -1.000000000E-01     2.500000000E-02     4.950000000E-01
     1219    -1.000000000E-01     2.775557562E-17     4.500000000E-01
     1220    -1.000000000E-01     2.500000000E-02     5.850000000E-01
     1221    -1.000000000E-01     2.775557562E-17     5.400000000E-01
     1222    -1.000000000E-01     2.500000000E-02     6.750000000E-01
     1223    -1.000000000E-01     2.775557562E-17     6.300000000E-01
     1224    -1.000000000E-01     2.500000000E-02     7.650000000E-01
     1225    -1.000000000E-01     2.775557562E-17     7.200000000E-01
     1226    -1.000000000E-01     2.500000000E-02     8.550000000E-01
     1227    -1.000000000E-01     2.775557562E-17     8.100000000E-01
     1228    -1.000000000E-01     2.500000000E-02     9.450000000E-01
     1229    -1.000000000E-01     2.775557562E-17     9.000000000E-01
     1230    -1.000000000E-01     2.500000000E-02     1.035000000E+00
     1231    -1.000000000E-01     2.775557562E-17     9.900000000E-01
     1232    -1.000000000E-01     2.500000000E-02     1.125000000E+00
     1233    -1.000000000E-01     2.775557562E-17     1.080000000E+00
     1234    -1.000000000E-01     2.500000000E-02     1.215000000E+00
     1235    -1.000000000E-01     2.775557562E-17     1.170000000E+00
     1236    -1.000000000E-01     2.500000000E-02     1.305000000E+00
     1237    -1.000000000E-01     2.775557562E-17     1.260000000E+00
     1238    -1.000000000E-01     2.500000000E-02     1.395000000E+00
     1239    -1.000000000E-01     2.775557562E-17     1.350000000E+00
     1240    -1.000000000E-01     2.500000000E-02     1.485000000E+00
     1241    -1.000000000E-01     2.775557562E-17     1.440000000E+00
     1242    -1.000000000E-01     2.500000000E-02     1.575000000E+00
     1243    -1.000000000E-01     2.775557562E-17     1.530000000E+00
     1244    -1.000000000E-01     2.500000000E-02     1.665000000E+00
     1245    -1.000000000E-01     2.775557562E-17     1.620000000E+00
     1246    -1.000000000E-01     2.500000000E-02     1.755000000E+00
     1247    -1.000000000E-01     2.775557562E-17     1.710000000E+00
     1248    -1.000000000E-01     2.775557562E-17     1.800000000E+00
     1249    -1.000000000E-01    -2.500000000E-02     1.665000000E+00
     1250    -1.000000000E-01    -2.500000000E-02     1.755000000E+00
     1251    -1.000000000E-01    -2.500000000E-02     1.575000000E+00
     1252    -1.000000000E-01    -2.500000000E-02     1.485000000E+00
     1253    -1.000000000E-01    -2.500000000E-02     1.395000000E+00
     1254    -1.000000000E-01    -2.500000000E-02     1.305000000E+00
     1255    -1.000000000E-01    -2.500000000E-02     1.215000000E+00
     1256    -1.000000000E-01    -2.500000000E-02     1.125000000E+00
     1257    -1.000000000E-01    -2.500000000E-02     1.035000000E+00
     1258    -1.000000000E-01    -2.500000000E-02     9.450000000E-01
     1259    -1.000000000E-01    -2.500000000E-02     8.550000000E-01
     1260    -1.000000000E-01    -2.500000000E-02     7.650000000E-01
     1261    -1.000000000E-01    -2.500000000E-02     6.750000000E-01
     1262    -1.000000000E-01    -2.500000000E-02     5.850000000E-01
     1263    -1.000000000E-01    -2.500000000E-02     4.950000000E-01
     1264    -1.000000000E-01    -2.500000000E-02     4.050000000E-01
     1265    -1.000000000E-01    -2.500000000E-02     3.150000000E-01
     1266    -1.000000000E-01    -2.500000000E-02     2.250000000E-01
     1267    -1.000000000E-01    -2.500000000E-02     1.350000000E-01
     1268    -1.000000000E-01    -2.500000000E-02     4.500000000E-02
     1269    -6.666666667E-02    -2.500000000E-02     0.000000000E+00
     1270    -6.666666667E-02    -2.500000000E-02     1.800000000E+00
     1271     1.000000000E-01    -2.500000000E-02     1.665000000E+00
     1272     1.000000000E-01    -2.500000000E-02     1.755000000E+00
     1273     1.000000000E-01    -2.500000000E-02     1.575000000E+00
     1274     1.000000000E-01    -2.500000000E-02     1.485000000E+00
     1275     1.000000000E-01    -2.500000000E-02     1.395000000E+00
     1276     1.000000000E-01    -2.500000000E-02     1.305000000E+00
     1277     1.000000000E-01    -2.500000000E-02     1.215000000E+00
     1278     1.000000000E-01    -2.500000000E-02     1.125000000E+00
     1279     1.000000000E-01    -2.500000000E-02     1.035000000E+00
     1280     1.000000000E-01    -2.500000000E-02     9.450000000E-01
     1281     1.000000000E-01    -2.500000000E-02     8.550000000E-01
     1282     1.000000000E-01    -2.500000000E-02     7.650000000E-01
     1283     1.000000000E-01    -2.500000000E-02     6.750000000E-01
     1284     1.000000000E-01    -2.500000000E-02     5.850000000E-01
     1285     1.000000000E-01    -2.500000000E-02     4.950000000E-01
     1286     1.000000000E-01    -2.500000000E-02     4.050000000E-01
     1287     1.000000000E-01    -2.500000000E-02     3.150000000E-01
     1288     1.000000000E-01    -2.500000000E-02     2.250000000E-01
     1289     1.000000000E-01    -2.500000000E-02     1.350000000E-01
     1290     1.000000000E-01    -2.500000000E-02     4.500000000E-02
     1291     6.666666667E-02    -2.500000000E-02     0.000000000E+00
     1292     6.666666667E-02    -2.500000000E-02     1.800000000E+00
     1293     1.387778781E-17    -2.500000000E-02     1.800000000E+00
     1294     1.387778781E-17    -2.500000000E-02     0.000000000E+00
-1
/com,*********** Nodes for all Remote Points ***********
nblock,3
(1i9,3e20.9e3)
     1295     0.000000000E+00     0.000000000E+00     0.000000000E+00
